Player,MP,FG,FGA,FG_Percentage,3P,3PA,3P_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlusMinus,Starter,TS_Percentage,eFG_Percentage,3PAr,FTr,ORB_Percentage,DRB_Percentage,TRB_Percentage,AST_Percentage,STL_Percentage,BLK_Percentage,TOV_Percentage,USG_Percentage,ORtg,DRtg,BPM,GameID,DateTime,FG_x,FGA_x,FG_Percentage_x,3P_x,3PA_x,3P_Percentage_x,FT_x,FTA_x,FT_Percentage_x,ORB_x,DRB_x,TRB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,PTS_x,PlusMinus_x,FG_y,FGA_y,FG_Percentage_y,3P_y,3PA_y,3P_Percentage_y,FT_y,FTA_y,FT_Percentage_y,ORB_y,DRB_y,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,PTS_y,PlusMinus_y
Donovan Mitchell,35.6,6.0,14.0,0.429,2.0,4.0,0.5,6.0,7.0,0.857,3.0,2.0,5.0,5.0,3.0,1.0,2.0,3.0,20.0,7.0,Starter,0.585,0.5,0.286,0.5,9.6,5.9,7.7,23.3,4.0,2.1,10.5,22.1,126,102,10.3,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royce O'Neale,34.53333333333333,5.0,11.0,0.455,2.0,7.0,0.286,0.0,0.0,,0.0,9.0,9.0,3.0,2.0,0.0,4.0,4.0,12.0,6.0,Starter,0.545,0.545,0.636,0.0,0.0,27.2,14.2,13.9,2.7,0.0,26.7,17.9,88,97,0.1,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Conley,33.95,7.0,16.0,0.438,2.0,7.0,0.286,4.0,4.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,2.0,20.0,12.0,Starter,0.563,0.5,0.438,0.25,3.4,0.0,1.6,20.9,1.4,2.2,10.1,24.0,118,110,4.6,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudy Gobert,33.7,5.0,9.0,0.556,0.0,0.0,,4.0,5.0,0.8,2.0,10.0,12.0,0.0,0.0,3.0,3.0,3.0,14.0,8.0,Starter,0.625,0.556,0.0,0.556,6.8,31.0,19.4,0.0,0.0,6.8,21.1,17.4,106,98,0.0,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Ingles,31.9,4.0,7.0,0.571,1.0,3.0,0.333,4.0,5.0,0.8,1.0,2.0,3.0,2.0,2.0,0.0,5.0,4.0,13.0,11.0,Starter,0.707,0.643,0.429,0.714,3.6,6.5,5.1,9.7,3.0,0.0,35.2,18.4,97,105,-1.9,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Clarkson,32.21666666666667,8.0,17.0,0.471,1.0,8.0,0.125,6.0,7.0,0.857,0.0,5.0,5.0,3.0,2.0,0.0,2.0,1.0,23.0,-15.0,Reserve,0.573,0.5,0.471,0.412,0.0,16.2,8.5,17.8,2.9,0.0,9.1,28.3,117,101,6.2,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Bradley,14.3,2.0,2.0,1.0,0.0,0.0,,0.0,0.0,,3.0,2.0,5.0,0.0,1.0,1.0,1.0,2.0,4.0,-6.0,Reserve,1.0,1.0,0.0,0.0,24.0,14.6,19.1,0.0,3.3,5.3,33.3,8.7,142,98,4.3,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georges Niang,13.466666666666667,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,-4.0,Reserve,0.0,0.0,0.5,0.0,17.0,0.0,8.1,0.0,0.0,0.0,0.0,18.4,25,114,-21.1,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Mudiay,10.333333333333334,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,-9.0,Reserve,0.0,0.0,1.0,0.0,0.0,10.1,5.3,0.0,0.0,0.0,33.3,12.0,0,110,-20.0,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jrue Holiday,36.5,9.0,18.0,0.5,2.0,5.0,0.4,0.0,0.0,,2.0,3.0,5.0,4.0,3.0,1.0,6.0,4.0,20.0,-13.0,Starter,0.556,0.556,0.278,0.0,5.7,9.4,7.5,18.7,3.9,2.6,25.0,25.9,93,102,2.1,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Ingram,32.93333333333333,7.0,20.0,0.35,2.0,8.0,0.25,7.0,8.0,0.875,1.0,7.0,8.0,0.0,0.0,1.0,1.0,3.0,23.0,-1.0,Starter,0.489,0.4,0.4,0.4,3.2,24.3,13.2,0.0,0.0,2.9,4.1,29.3,109,106,0.2,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Favors,28.45,1.0,3.0,0.333,0.0,0.0,,0.0,0.0,,2.0,6.0,8.0,1.0,3.0,0.0,2.0,2.0,2.0,-9.0,Starter,0.333,0.333,0.0,0.0,7.3,24.1,15.3,4.4,5.0,0.0,40.0,6.9,66,96,-2.2,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonzo Ball,27.483333333333334,2.0,13.0,0.154,0.0,4.0,0.0,0.0,2.0,0.0,2.0,4.0,6.0,7.0,2.0,0.0,3.0,4.0,4.0,-8.0,Starter,0.144,0.154,0.308,0.154,7.6,16.6,11.9,33.5,3.4,0.0,17.8,24.2,57,102,-10.1,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zion Williamson,15.166666666666666,6.0,8.0,0.75,0.0,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,13.0,-16.0,Starter,0.77,0.75,0.0,0.125,0.0,0.0,0.0,15.1,0.0,0.0,19.2,27.1,118,115,3.0,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.J. Redick,26.083333333333332,7.0,15.0,0.467,3.0,8.0,0.375,4.0,4.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0,3.0,1.0,21.0,8.0,Reserve,0.626,0.567,0.533,0.267,4.0,13.1,8.4,20.4,0.0,0.0,15.2,29.8,118,111,6.4,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Hart,22.016666666666666,4.0,7.0,0.571,2.0,3.0,0.667,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,3.0,10.0,9.0,Reserve,0.672,0.714,0.429,0.143,4.7,10.4,7.4,7.0,0.0,0.0,11.8,15.1,123,112,1.4,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaxson Hayes,19.55,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,5.0,2.0,7.0,1.0,0.0,0.0,1.0,2.0,3.0,7.0,Reserve,0.521,0.5,0.0,1.0,26.7,11.7,19.5,6.5,0.0,0.0,25.8,7.8,121,111,-3.6,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicolò Melli,14.333333333333334,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,8.0,Reserve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,9.9,0.0,50.0,5.5,49,93,1.8,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E'Twaun Moore,13.666666666666666,3.0,7.0,0.429,2.0,3.0,0.667,0.0,0.0,,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,8.0,3.0,Reserve,0.571,0.571,0.429,0.0,7.6,16.7,12.0,11.9,3.5,0.0,0.0,20.2,133,102,12.0,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Jackson,3.8166666666666664,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,Reserve,,,,,0.0,29.9,14.3,31.4,0.0,0.0,,0.0,228,106,4.6,202007300NOP,2020-07-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul George,34.43333333333333,11.0,17.0,0.647,6.0,11.0,0.545,2.0,4.0,0.5,0.0,5.0,5.0,3.0,3.0,0.0,5.0,5.0,30.0,0.0,Starter,0.8,0.824,0.647,0.235,0.0,16.2,8.6,25.1,4.2,0.0,21.0,31.2,117,98,14.0,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reggie Jackson,34.016666666666666,3.0,10.0,0.3,1.0,4.0,0.25,3.0,4.0,0.75,1.0,5.0,6.0,4.0,0.0,0.0,4.0,1.0,10.0,9.0,Starter,0.425,0.35,0.4,0.4,3.7,16.4,10.5,20.3,0.0,0.0,25.4,20.9,80,108,-5.4,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawhi Leonard,33.15,7.0,16.0,0.438,3.0,4.0,0.75,11.0,13.0,0.846,0.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,28.0,16.0,Starter,0.645,0.531,0.25,0.813,0.0,10.1,5.4,26.5,2.9,6.3,12.1,33.7,120,100,14.1,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Morris,18.666666666666668,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,3.0,3.0,1.0,0.0,0.0,2.0,4.0,0.0,10.0,Starter,0.0,0.0,0.75,0.0,0.0,17.9,9.5,8.0,0.0,0.0,33.3,14.5,12,107,-16.5,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivica Zubac,15.333333333333334,1.0,3.0,0.333,0.0,0.0,,0.0,0.0,,1.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,-5.0,Starter,0.333,0.333,0.0,0.0,8.2,14.6,11.6,10.8,3.1,6.8,40.0,14.7,62,97,-6.2,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaMychal Green,28.716666666666665,3.0,6.0,0.5,2.0,4.0,0.5,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,1.0,0.0,5.0,8.0,2.0,Reserve,0.667,0.667,0.667,0.0,0.0,15.5,8.3,0.0,0.0,3.6,0.0,9.4,124,106,1.4,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landry Shamet,22.1,1.0,8.0,0.125,0.0,5.0,0.0,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,-19.0,Reserve,0.125,0.125,0.625,0.0,0.0,15.2,8.0,0.0,0.0,0.0,20.0,20.4,20,108,-17.5,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Patterson,21.8,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,Reserve,1.25,1.25,0.5,0.0,0.0,20.5,10.9,16.0,0.0,0.0,0.0,4.1,250,106,8.4,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Beverley,16.1,3.0,7.0,0.429,2.0,3.0,0.667,4.0,5.0,0.8,0.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,12.0,-9.0,Reserve,0.652,0.571,0.429,0.714,0.0,6.9,3.7,12.9,0.0,0.0,17.9,31.4,108,110,-0.6,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joakim Noah,10.366666666666667,0.0,0.0,,0.0,0.0,,1.0,2.0,0.5,2.0,2.0,4.0,1.0,0.0,1.0,0.0,4.0,1.0,-12.0,Reserve,0.568,,,,24.4,21.5,22.9,14.5,0.0,10.1,0.0,3.8,188,100,2.5,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amir Coffey,5.316666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,Reserve,1.5,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,300,113,16.3,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Davis,35.483333333333334,8.0,19.0,0.421,2.0,5.0,0.4,16.0,17.0,0.941,2.0,6.0,8.0,4.0,0.0,0.0,4.0,4.0,34.0,-3.0,Starter,0.642,0.474,0.263,0.895,6.3,21.4,13.4,25.6,0.0,0.0,13.1,36.1,124,105,11.0,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeBron James,34.3,6.0,19.0,0.316,2.0,7.0,0.286,2.0,2.0,1.0,2.0,9.0,11.0,7.0,1.0,1.0,5.0,3.0,16.0,-4.0,Starter,0.402,0.368,0.368,0.105,6.5,33.1,19.0,41.5,1.4,3.7,20.1,30.5,83,98,0.4,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentavious Caldwell-Pope,29.45,2.0,8.0,0.25,0.0,3.0,0.0,2.0,3.0,0.667,0.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,6.0,6.0,Starter,0.322,0.25,0.375,0.375,0.0,4.3,2.0,11.3,1.6,0.0,9.7,14.7,74,103,-6.2,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Green,25.2,2.0,6.0,0.333,2.0,6.0,0.333,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,6.0,-17.0,Starter,0.5,0.5,1.0,0.0,0.0,5.0,2.4,0.0,0.0,0.0,40.0,16.7,54,107,-10.5,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaVale McGee,11.433333333333334,3.0,4.0,0.75,0.0,0.0,,0.0,0.0,,4.0,3.0,7.0,0.0,2.0,0.0,0.0,3.0,6.0,-7.0,Starter,0.75,0.75,0.0,0.0,39.1,33.1,36.3,0.0,8.4,0.0,0.0,14.7,167,83,14.0,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Kuzma,31.716666666666665,4.0,8.0,0.5,4.0,7.0,0.571,4.0,5.0,0.8,0.0,7.0,7.0,2.0,0.0,1.0,1.0,2.0,16.0,12.0,Reserve,0.784,0.75,0.875,0.625,0.0,27.9,13.1,11.7,0.0,4.0,8.9,14.8,145,101,10.6,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Caruso,27.833333333333332,2.0,7.0,0.286,0.0,2.0,0.0,3.0,6.0,0.5,1.0,3.0,4.0,2.0,1.0,0.0,0.0,1.0,7.0,9.0,Reserve,0.363,0.286,0.286,0.857,4.0,13.6,8.5,12.1,1.7,0.0,0.0,14.5,94,102,-1.2,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dion Waiters,21.116666666666667,5.0,10.0,0.5,1.0,6.0,0.167,0.0,0.0,,0.0,3.0,3.0,2.0,0.0,1.0,0.0,2.0,11.0,17.0,Reserve,0.55,0.55,0.6,0.0,0.0,17.9,8.4,22.0,0.0,6.0,0.0,19.9,118,101,6.0,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwight Howard,12.516666666666667,0.0,0.0,,0.0,0.0,,1.0,4.0,0.25,2.0,1.0,3.0,2.0,1.0,0.0,1.0,5.0,1.0,5.0,Reserve,0.284,,,,17.8,10.1,14.2,24.0,3.8,0.0,36.2,9.3,89,96,-3.1,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.R. Smith,7.85,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.0,Reserve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0,107,-10.0,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
