Player,MP,FG,FGA,FG_Percentage,3P,3PA,3P_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlusMinus,Starter,TS_Percentage,eFG_Percentage,3PAr,FTr,ORB_Percentage,DRB_Percentage,TRB_Percentage,AST_Percentage,STL_Percentage,BLK_Percentage,TOV_Percentage,USG_Percentage,ORtg,DRtg,BPM,GameID,DateTime,FG_x,FGA_x,FG_Percentage_x,3P_x,3PA_x,3P_Percentage_x,FT_x,FTA_x,FT_Percentage_x,ORB_x,DRB_x,TRB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,PTS_x,PlusMinus_x,FG_y,FGA_y,FG_Percentage_y,3P_y,3PA_y,3P_Percentage_y,FT_y,FTA_y,FT_Percentage_y,ORB_y,DRB_y,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,PTS_y,PlusMinus_y
Markieff Morris,3.1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,Reserve,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,108,-3.4,202007300LAL,2020-07-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikola Vučević,27.0,8.0,12.0,0.667,1.0,4.0,0.25,5.0,5.0,1.0,0.0,7.0,7.0,5.0,0.0,0.0,2.0,2.0,22.0,20.0,Starter,0.775,0.708,0.333,0.417,0.0,27.1,15.4,28.0,0.0,0.0,12.3,25.9,141,116,8.2,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.J. Augustin,26.35,5.0,9.0,0.556,1.0,3.0,0.333,0.0,0.0,,0.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,11.0,4.0,Starter,0.611,0.611,0.333,0.0,0.0,4.0,2.2,14.8,0.0,0.0,18.2,18.0,103,122,-7.6,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Gordon,26.0,2.0,5.0,0.4,0.0,1.0,0.0,6.0,8.0,0.75,0.0,11.0,11.0,2.0,0.0,0.0,1.0,1.0,10.0,24.0,Starter,0.587,0.4,0.2,1.6,0.0,44.1,25.1,8.7,0.0,0.0,10.5,15.8,118,112,-3.4,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Ennis,24.966666666666665,2.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,0.75,0.0,3.0,3.0,2.0,1.0,0.0,1.0,2.0,8.0,3.0,Starter,1.064,1.25,0.5,2.0,0.0,12.5,7.1,9.1,1.9,0.0,21.0,8.2,163,115,2.6,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Fournier,24.716666666666665,10.0,15.0,0.667,3.0,6.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,24.0,26.0,Starter,0.777,0.767,0.4,0.067,0.0,4.2,2.4,36.5,0.0,4.0,6.1,28.7,144,119,11.9,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrence Ross,23.033333333333335,3.0,8.0,0.375,1.0,6.0,0.167,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,8.0,7.0,Reserve,0.474,0.438,0.75,0.125,0.0,13.6,7.7,5.2,2.0,0.0,0.0,15.8,101,115,-5.5,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Carter-Williams,21.65,2.0,9.0,0.222,1.0,3.0,0.333,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,6.0,6.0,6.0,Reserve,0.318,0.278,0.333,0.111,6.3,0.0,2.7,10.7,2.2,0.0,9.6,20.8,77,117,-15.5,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markelle Fultz,18.95,4.0,9.0,0.444,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,6.0,1.0,0.0,2.0,4.0,8.0,-4.0,Reserve,0.444,0.444,0.0,0.0,7.2,5.5,6.3,42.4,2.5,0.0,18.2,25.0,100,115,-6.9,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khem Birch,16.666666666666668,3.0,6.0,0.5,0.0,0.0,,6.0,6.0,1.0,2.0,2.0,4.0,5.0,1.0,2.0,1.0,3.0,12.0,2.0,Reserve,0.694,0.5,0.0,1.0,16.5,12.5,14.2,38.5,2.8,11.8,10.4,24.9,151,106,15.7,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Isaac,16.483333333333334,6.0,7.0,0.857,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,6.0,0.0,1.0,0.0,0.0,2.0,16.0,3.0,Reserve,1.015,1.0,0.286,0.286,8.3,31.7,21.6,0.0,2.8,0.0,0.0,20.6,198,109,16.2,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Clark,5.516666666666667,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-17.0,Reserve,0.75,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,23.4,80,123,-6.4,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melvin Frazier,4.333333333333333,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-12.0,Reserve,,,,,0.0,24.1,13.7,0.0,10.8,0.0,,0.0,0,93,8.0,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed Bamba,4.333333333333333,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,-12.0,Reserve,0.0,0.0,1.0,0.0,31.6,24.1,27.4,0.0,10.8,0.0,0.0,29.9,34,93,-23.9,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Harris,29.033333333333335,6.0,11.0,0.545,2.0,6.0,0.333,0.0,1.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,2.0,2.0,14.0,-14.0,Starter,0.612,0.636,0.545,0.091,0.0,18.9,8.2,9.7,1.6,0.0,14.9,19.3,101,123,-2.8,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caris LeVert,27.816666666666666,7.0,17.0,0.412,0.0,4.0,0.0,3.0,4.0,0.75,2.0,0.0,2.0,7.0,1.0,0.0,4.0,0.0,17.0,-26.0,Starter,0.453,0.412,0.235,0.235,7.5,0.0,4.3,37.8,1.7,0.0,17.6,34.1,95,125,-5.3,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrett Allen,26.883333333333333,7.0,9.0,0.778,0.0,0.0,,0.0,0.0,,2.0,3.0,5.0,3.0,0.0,0.0,0.0,4.0,14.0,-24.0,Starter,0.778,0.778,0.0,0.0,7.8,15.3,11.0,17.0,0.0,0.0,0.0,14.0,165,127,3.1,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Thomas,17.916666666666668,2.0,4.0,0.5,1.0,2.0,0.5,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,6.0,-21.0,Starter,0.676,0.625,0.5,0.25,0.0,15.3,6.6,6.9,0.0,0.0,18.4,12.7,111,127,-5.9,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Chiozza,17.383333333333333,1.0,6.0,0.167,0.0,5.0,0.0,0.0,0.0,,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0,-22.0,Starter,0.167,0.167,0.833,0.0,6.0,0.0,3.4,20.1,0.0,0.0,0.0,14.4,75,129,-14.4,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Temple,23.35,1.0,5.0,0.2,1.0,2.0,0.5,0.0,0.0,,0.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,3.0,-14.0,Reserve,0.3,0.3,0.4,0.0,0.0,17.6,7.6,4.9,0.0,0.0,37.5,14.3,43,127,-14.8,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothé Luwawu-Cabarrot,21.55,8.0,12.0,0.667,5.0,8.0,0.625,3.0,4.0,0.75,0.0,4.0,4.0,0.0,1.0,0.0,0.0,3.0,24.0,14.0,Reserve,0.872,0.875,0.667,0.333,0.0,25.5,11.0,0.0,2.2,0.0,0.0,26.6,161,121,16.5,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Johnson,18.616666666666667,2.0,8.0,0.25,1.0,4.0,0.25,6.0,6.0,1.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,3.0,11.0,-7.0,Reserve,0.517,0.313,0.5,0.75,5.6,7.4,6.4,26.6,0.0,0.0,0.0,23.8,131,128,-0.9,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodions Kurucs,16.266666666666666,2.0,4.0,0.5,1.0,3.0,0.333,2.0,2.0,1.0,1.0,5.0,6.0,2.0,0.0,0.0,0.0,5.0,7.0,-5.0,Reserve,0.717,0.625,0.75,0.5,6.4,42.2,21.9,15.5,0.0,0.0,0.0,12.5,163,124,0.7,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donta Hall,12.45,3.0,3.0,1.0,0.0,0.0,,2.0,5.0,0.4,2.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,8.0,18.0,Reserve,0.769,1.0,0.0,1.667,16.8,11.0,14.3,0.0,0.0,6.9,0.0,17.4,157,122,4.4,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Džanan Musa,9.6,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,5.0,17.0,Reserve,1.25,1.25,0.5,0.0,0.0,28.6,12.3,14.7,0.0,0.0,50.0,17.4,95,126,0.0,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Anderson,9.6,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,1.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,17.0,Reserve,0.0,0.0,1.0,0.0,10.9,28.6,18.5,45.5,0.0,8.9,33.3,13.0,81,118,4.7,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremiah Martin,9.533333333333333,3.0,8.0,0.375,1.0,5.0,0.2,0.0,0.0,,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,7.0,17.0,Reserve,0.438,0.438,0.625,0.0,0.0,28.8,12.4,34.9,4.9,0.0,11.1,39.4,87,115,-3.1,202007310BRK,2020-07-31 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Booker,35.9,8.0,21.0,0.381,2.0,7.0,0.286,9.0,9.0,1.0,0.0,5.0,5.0,4.0,1.0,0.0,5.0,4.0,27.0,24.0,Starter,0.541,0.429,0.333,0.429,0.0,16.3,9.2,17.1,1.3,0.0,16.7,36.1,96,108,-8.2,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deandre Ayton,34.86666666666667,11.0,14.0,0.786,2.0,3.0,0.667,0.0,0.0,,3.0,9.0,12.0,3.0,0.0,2.0,1.0,2.0,24.0,12.0,Starter,0.857,0.857,0.214,0.0,12.9,30.2,22.6,15.4,0.0,4.0,6.7,18.6,159,104,10.2,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikal Bridges,33.65,4.0,8.0,0.5,1.0,5.0,0.2,4.0,6.0,0.667,0.0,3.0,3.0,3.0,1.0,0.0,1.0,2.0,13.0,7.0,Starter,0.611,0.563,0.625,0.75,0.0,10.4,5.9,11.8,1.3,0.0,8.6,14.9,119,109,-1.4,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricky Rubio,29.116666666666667,3.0,7.0,0.429,1.0,3.0,0.333,8.0,8.0,1.0,0.0,1.0,1.0,9.0,3.0,0.0,3.0,4.0,15.0,-8.0,Starter,0.713,0.5,0.429,1.143,0.0,4.0,2.3,40.0,4.7,0.0,22.2,20.1,133,102,4.9,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameron Johnson,24.783333333333335,5.0,8.0,0.625,1.0,3.0,0.333,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,5.0,12.0,0.0,Starter,0.711,0.688,0.375,0.125,6.1,9.4,8.0,12.0,1.8,0.0,10.6,16.5,130,108,-0.2,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dario Šarić,27.233333333333334,4.0,6.0,0.667,2.0,3.0,0.667,6.0,6.0,1.0,0.0,6.0,6.0,3.0,1.0,0.0,4.0,4.0,16.0,-2.0,Reserve,0.926,0.833,0.5,1.0,0.0,25.8,14.5,15.1,1.7,0.0,31.6,20.1,125,105,3.1,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jevon Carter,24.916666666666668,2.0,5.0,0.4,1.0,4.0,0.25,2.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,7.0,5.0,Reserve,0.595,0.5,0.8,0.4,0.0,9.4,5.3,5.1,1.8,0.0,0.0,10.2,125,108,-1.5,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameron Payne,18.95,4.0,7.0,0.571,1.0,2.0,0.5,0.0,0.0,,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,9.0,21.0,Reserve,0.643,0.643,0.286,0.0,0.0,18.5,10.4,15.9,4.8,3.7,12.5,18.2,111,96,7.0,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Kaminsky,10.583333333333334,1.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,6.0,Reserve,0.25,0.25,0.5,0.0,0.0,22.1,12.4,24.2,0.0,0.0,20.0,20.4,62,109,-13.7,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Bryant,33.55,4.0,12.0,0.333,1.0,4.0,0.25,1.0,2.0,0.5,1.0,6.0,7.0,3.0,2.0,0.0,0.0,2.0,10.0,-9.0,Starter,0.388,0.375,0.333,0.167,3.5,26.8,13.7,11.8,2.7,0.0,0.0,15.5,96,115,-0.8,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rui Hachimura,29.783333333333335,8.0,15.0,0.533,0.0,0.0,,5.0,5.0,1.0,3.0,5.0,8.0,1.0,1.0,0.0,5.0,2.0,21.0,-12.0,Starter,0.61,0.533,0.0,0.333,11.8,25.2,17.7,5.5,1.5,0.0,22.5,30.0,102,118,-2.2,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shabazz Napier,26.616666666666667,4.0,13.0,0.308,1.0,5.0,0.2,3.0,3.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,12.0,-14.0,Starter,0.419,0.346,0.385,0.231,0.0,16.9,7.4,15.6,1.7,3.8,21.8,27.7,75,115,-7.7,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Brown,26.55,6.0,11.0,0.545,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,15.0,-14.0,Starter,0.609,0.545,0.182,0.273,4.4,0.0,2.5,5.8,1.7,0.0,0.0,18.7,132,119,0.6,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaac Bonga,22.116666666666667,2.0,6.0,0.333,0.0,1.0,0.0,5.0,5.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,2.0,3.0,9.0,-11.0,Starter,0.549,0.333,0.167,0.833,5.3,20.3,11.9,5.8,2.0,0.0,19.6,18.6,101,117,-3.9,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerome Robinson,31.65,7.0,9.0,0.778,4.0,6.0,0.667,2.0,3.0,0.667,0.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,20.0,-11.0,Reserve,0.969,1.0,0.667,0.333,0.0,4.7,2.1,4.8,1.4,0.0,16.2,15.7,153,120,7.6,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ish Smith,26.933333333333334,8.0,18.0,0.444,1.0,2.0,0.5,0.0,0.0,,0.0,4.0,4.0,7.0,0.0,0.0,3.0,2.0,17.0,-3.0,Reserve,0.472,0.472,0.111,0.0,0.0,22.3,9.8,45.0,0.0,0.0,14.3,31.4,96,122,-2.5,202007310WAS,2020-07-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
