Player,MP,FG,FGA,FG_Percentage,3P,3PA,3P_Percentage,FT,FTA,FT_Percentage,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlusMinus,Starter,TS_Percentage,eFG_Percentage,3PAr,FTr,ORB_Percentage,DRB_Percentage,TRB_Percentage,AST_Percentage,STL_Percentage,BLK_Percentage,TOV_Percentage,USG_Percentage,ORtg,DRtg,BPM,GameID,DateTime
Kevin Garnett,37.15,7,14,0.5,0,0,,2,2,1.0,2,9,11,3,2,1,4,3,16,17,Starter,0.538,0.5,0.0,0.143,7.0,26.4,17.5,16.2,2.9,2.3,21.2,25.3,95,95,4.0,200806120LAL,2008-06-12 21:00:00
Rajon Rondo,17.016666666666666,2,4,0.5,0,0,,1,2,0.5,0,1,1,2,0,0,0,1,5,-10,Starter,0.512,0.5,0.0,0.5,0.0,6.4,3.5,20.6,0.0,0.0,0.0,14.3,118,109,0.9,200806120LAL,2008-06-12 21:00:00
Kendrick Perkins,13.25,1,3,0.333,0,0,,0,0,,0,1,1,0,0,1,0,4,2,-18,Starter,0.333,0.333,0.0,0.0,0.0,8.2,4.5,0.0,0.0,6.5,0.0,11.3,69,103,-7.3,200806120LAL,2008-06-12 21:00:00
James Posey,25.466666666666665,5,10,0.5,4,8,0.5,4,4,1.0,0,2,2,0,0,0,0,5,18,15,Reserve,0.765,0.7,0.8,0.4,0.0,8.6,4.7,0.0,0.0,0.0,0.0,23.0,153,108,10.2,200806120LAL,2008-06-12 21:00:00
Eddie House,24.566666666666666,4,9,0.444,2,4,0.5,1,2,0.5,0,4,4,1,0,0,0,0,11,20,Reserve,0.557,0.556,0.444,0.222,0.0,17.8,9.6,7.8,0.0,0.0,0.0,20.0,115,106,4.7,200806120LAL,2008-06-12 21:00:00
P.J. Brown,14.533333333333333,1,4,0.25,0,0,,1,2,0.5,1,1,2,0,1,0,0,2,3,-15,Reserve,0.307,0.25,0.0,0.5,8.9,7.5,8.2,0.0,3.7,0.0,0.0,16.7,79,101,-4.4,200806120LAL,2008-06-12 21:00:00
Leon Powe,9.05,1,4,0.25,0,0,,1,2,0.5,1,4,5,0,0,0,1,1,3,-1,Reserve,0.307,0.25,0.0,0.5,14.3,48.2,32.7,0.0,0.0,0.0,17.0,32.4,64,96,-13.1,200806120LAL,2008-06-12 21:00:00
Sam Cassell,6.566666666666666,0,1,0.0,0,1,0.0,0,0,,0,0,0,0,0,0,1,2,0,-3,Reserve,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,15.2,0,110,-23.3,200806120LAL,2008-06-12 21:00:00
Tony Allen,2.25,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,10,Reserve,,,,,0.0,48.5,26.3,0.0,0.0,0.0,,0.0,0,97,1.0,200806120LAL,2008-06-12 21:00:00
Kobe Bryant,43.35,6,19,0.316,0,2,0.0,5,6,0.833,0,4,4,10,4,0,2,4,17,-9,Starter,0.393,0.316,0.105,0.316,0.0,12.0,5.5,43.7,5.0,0.0,8.5,25.7,93,103,5.5,200806120LAL,2008-06-12 21:00:00
Lamar Odom,39.0,8,11,0.727,0,1,0.0,3,4,0.75,4,6,10,4,0,1,2,1,19,6,Starter,0.745,0.727,0.091,0.364,11.2,20.0,15.2,22.2,0.0,2.4,13.6,17.9,137,111,11.0,200806120LAL,2008-06-12 21:00:00
Pau Gasol,37.983333333333334,6,13,0.462,0,0,,5,7,0.714,1,9,10,2,0,0,3,5,17,-6,Starter,0.529,0.462,0.0,0.538,2.9,30.7,15.6,10.4,0.0,0.0,15.7,23.7,95,111,-2.3,200806120LAL,2008-06-12 21:00:00
Vladimir Radmanović,26.583333333333332,3,8,0.375,2,5,0.4,2,2,1.0,1,4,5,2,0,0,0,3,10,-1,Starter,0.563,0.5,0.625,0.25,4.1,19.5,11.1,13.6,0.0,0.0,0.0,15.8,126,113,4.0,200806120LAL,2008-06-12 21:00:00
Derek Fisher,25.333333333333332,4,5,0.8,0,1,0.0,5,6,0.833,0,0,0,3,0,0,3,2,13,7,Starter,0.851,0.8,0.2,1.2,0.0,0.0,0.0,23.3,0.0,0.0,28.2,19.8,122,116,2.8,200806120LAL,2008-06-12 21:00:00
Sasha Vujačić,23.816666666666666,1,9,0.111,1,5,0.2,0,0,,1,2,3,1,1,0,1,3,3,-14,Reserve,0.167,0.167,0.556,0.0,4.6,10.9,7.5,6.7,2.3,0.0,10.0,19.8,44,109,-11.6,200806120LAL,2008-06-12 21:00:00
Jordan Farmar,21.416666666666668,1,6,0.167,1,3,0.333,0,0,,0,3,3,1,0,0,0,0,3,-5,Reserve,0.25,0.25,0.5,0.0,0.0,18.2,8.3,7.5,0.0,0.0,0.0,13.2,62,113,-6.8,200806120LAL,2008-06-12 21:00:00
Ronny Turiaf,10.016666666666667,0,1,0.0,0,0,,0,2,0.0,0,1,1,0,0,1,0,2,0,0,Reserve,0.0,0.0,0.0,2.0,0.0,13.0,5.9,0.0,0.0,9.4,0.0,8.9,0,106,-10.9,200806120LAL,2008-06-12 21:00:00
Trevor Ariza,8.716666666666667,2,2,1.0,1,1,1.0,1,2,0.5,3,2,5,0,1,1,0,2,6,-6,Reserve,1.042,1.25,0.5,1.0,37.5,29.8,34.0,0.0,6.2,10.8,0.0,15.6,196,88,35.4,200806120LAL,2008-06-12 21:00:00
Luke Walton,3.783333333333333,1,3,0.333,1,3,0.333,0,0,,0,0,0,0,0,0,1,1,3,-2,Reserve,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,49.9,65,116,-12.3,200806120LAL,2008-06-12 21:00:00
Paul Pierce,47.96666666666667,10,22,0.455,2,6,0.333,16,19,0.842,1,5,6,8,1,0,5,5,38,-4,Starter,0.626,0.5,0.273,0.864,2.4,13.9,7.8,34.8,1.1,0.0,14.1,32.6,122,110,10.1,200806150LAL,2008-06-15 21:00:00
Ray Allen,39.483333333333334,4,13,0.308,3,8,0.375,5,5,1.0,0,2,2,2,0,1,2,6,16,-15,Starter,0.526,0.423,0.615,0.385,0.0,6.8,3.2,8.6,0.0,2.3,11.6,19.2,104,112,-0.7,200806150LAL,2008-06-15 21:00:00
Kevin Garnett,33.1,6,11,0.545,0,0,,1,4,0.25,7,7,14,0,2,0,4,5,13,-10,Starter,0.509,0.545,0.0,0.364,24.8,28.2,26.4,0.0,3.0,0.0,23.9,22.4,91,102,-1.6,200806150LAL,2008-06-15 21:00:00
Rajon Rondo,14.533333333333333,1,7,0.143,0,0,,1,2,0.5,1,1,2,3,1,1,2,1,3,-15,Starter,0.19,0.143,0.0,0.286,8.1,9.2,8.6,33.4,3.5,6.4,20.2,30.0,56,102,-5.2,200806150LAL,2008-06-15 21:00:00
Leon Powe,4.983333333333333,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,1,0,-10,Starter,,,,,0.0,53.5,25.0,0.0,0.0,0.0,,0.0,0,102,-3.3,200806150LAL,2008-06-15 21:00:00
James Posey,32.416666666666664,1,2,0.5,1,2,0.5,0,0,,1,5,6,2,1,0,2,3,3,9,Reserve,0.75,0.75,1.0,0.0,3.6,20.6,11.5,9.4,1.6,0.0,50.0,5.5,90,107,1.5,200806150LAL,2008-06-15 21:00:00
P.J. Brown,24.883333333333333,2,5,0.4,0,0,,0,0,,1,2,3,0,0,0,0,5,4,-2,Reserve,0.4,0.4,0.0,0.0,4.7,10.7,7.5,0.0,0.0,0.0,0.0,8.9,95,113,-4.7,200806150LAL,2008-06-15 21:00:00
Sam Cassell,18.0,4,8,0.5,0,1,0.0,1,1,1.0,0,1,1,2,0,0,1,0,9,23,Reserve,0.533,0.5,0.125,0.125,0.0,7.4,3.5,23.9,0.0,0.0,10.6,23.2,105,114,2.0,200806150LAL,2008-06-15 21:00:00
Eddie House,13.633333333333333,2,5,0.4,2,5,0.4,0,0,,0,1,1,2,0,0,2,2,6,-7,Reserve,0.6,0.6,1.0,0.0,0.0,9.8,4.6,27.1,0.0,0.0,28.6,22.7,92,113,0.4,200806150LAL,2008-06-15 21:00:00
Tony Allen,10.983333333333333,3,4,0.75,0,0,,0,0,,0,0,0,1,1,0,0,0,6,6,Reserve,0.75,0.75,0.0,0.0,0.0,0.0,0.0,22.0,4.6,0.0,0.0,16.1,153,106,15.9,200806150LAL,2008-06-15 21:00:00
Kobe Bryant,44.333333333333336,8,21,0.381,4,9,0.444,5,7,0.714,3,4,7,4,5,0,6,4,25,8,Starter,0.519,0.476,0.429,0.333,9.0,10.6,9.8,15.8,5.7,0.0,19.9,29.7,96,99,4.9,200806150LAL,2008-06-15 21:00:00
Pau Gasol,42.11666666666667,6,10,0.6,0,0,,7,10,0.7,3,10,13,6,1,2,0,3,19,13,Starter,0.66,0.6,0.0,1.0,9.5,27.8,19.2,23.4,1.2,4.1,0.0,15.0,156,101,13.0,200806150LAL,2008-06-15 21:00:00
Lamar Odom,41.233333333333334,8,10,0.8,1,1,1.0,3,3,1.0,2,9,11,2,0,4,4,3,20,9,Starter,0.883,0.85,0.1,0.3,6.5,25.6,16.6,8.7,0.0,8.5,26.1,16.3,130,101,9.3,200806150LAL,2008-06-15 21:00:00
Derek Fisher,35.233333333333334,3,10,0.3,1,5,0.2,8,11,0.727,1,1,2,2,2,0,2,2,15,11,Starter,0.505,0.35,0.5,1.1,3.8,3.3,3.5,8.5,2.9,0.0,11.9,20.9,105,107,0.3,200806150LAL,2008-06-15 21:00:00
Vladimir Radmanović,19.216666666666665,3,6,0.5,1,2,0.5,0,0,,0,5,5,2,1,0,3,2,7,20,Starter,0.583,0.583,0.333,0.0,0.0,30.5,16.2,17.5,2.6,0.0,33.3,20.5,83,99,-0.2,200806150LAL,2008-06-15 21:00:00
Jordan Farmar,22.3,5,9,0.556,1,4,0.25,0,0,,0,1,1,1,1,1,0,3,11,-13,Reserve,0.611,0.611,0.444,0.0,0.0,5.2,2.8,8.5,2.3,3.9,0.0,17.7,130,105,6.4,200806150LAL,2008-06-15 21:00:00
Sasha Vujačić,19.716666666666665,2,10,0.2,0,5,0.0,0,0,,1,0,1,0,1,0,0,2,4,-11,Reserve,0.2,0.2,0.5,0.0,6.8,0.0,3.2,0.0,2.6,0.0,0.0,22.2,54,109,-13.2,200806150LAL,2008-06-15 21:00:00
Luke Walton,10.433333333333334,1,2,0.5,0,1,0.0,0,0,,0,0,0,2,0,0,0,5,2,0,Reserve,0.5,0.5,0.5,0.0,0.0,0.0,0.0,29.3,0.0,0.0,0.0,8.4,136,114,-5.0,200806150LAL,2008-06-15 21:00:00
Chris Mihm,2.7666666666666666,0,1,0.0,0,0,,0,0,,0,0,0,0,0,0,1,2,0,-6,Reserve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31.6,0,113,-48.8,200806150LAL,2008-06-15 21:00:00
Ronny Turiaf,1.4,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-2,Reserve,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,31.3,0,113,-51.6,200806150LAL,2008-06-15 21:00:00
Trevor Ariza,1.25,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-4,Reserve,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,113,-18.9,200806150LAL,2008-06-15 21:00:00
Kobe Bryant,42.766666666666666,7,22,0.318,3,9,0.333,5,5,1.0,1,2,3,1,1,0,4,1,22,-35,Starter,0.455,0.386,0.409,0.227,3.1,5.5,4.4,5.9,1.2,0.0,14.2,31.7,79,141,-5.9,200806170BOS,2008-06-17 21:00:00
Lamar Odom,40.416666666666664,2,8,0.25,0,1,0.0,10,16,0.625,0,10,10,5,0,0,3,4,14,-34,Starter,0.465,0.25,0.125,2.0,0.0,29.0,15.4,24.1,0.0,0.0,16.6,21.5,92,136,-2.4,200806170BOS,2008-06-17 21:00:00
Pau Gasol,32.38333333333333,4,7,0.571,0,0,,3,4,0.75,0,8,8,2,0,0,5,3,11,-28,Starter,0.628,0.571,0.0,0.571,0.0,28.9,15.4,14.1,0.0,0.0,36.3,20.5,81,136,-6.1,200806170BOS,2008-06-17 21:00:00
Derek Fisher,28.1,2,4,0.5,0,2,0.0,3,3,1.0,0,0,0,4,0,0,1,5,7,-15,Starter,0.658,0.5,0.5,0.75,0.0,0.0,0.0,29.0,0.0,0.0,15.8,10.8,129,146,-2.8,200806170BOS,2008-06-17 21:00:00
Vladimir Radmanović,21.5,2,6,0.333,2,6,0.333,0,0,,0,3,3,0,0,0,0,5,6,-10,Starter,0.5,0.5,1.0,0.0,0.0,16.3,8.7,0.0,0.0,0.0,0.0,13.4,90,140,-5.6,200806170BOS,2008-06-17 21:00:00
Jordan Farmar,25.95,3,5,0.6,3,4,0.75,3,4,0.75,0,1,1,1,1,0,4,2,12,-27,Reserve,0.888,0.9,0.8,0.8,0.0,4.5,2.4,8.6,2.0,0.0,37.2,20.0,100,140,1.1,200806170BOS,2008-06-17 21:00:00
Sasha Vujačić,14.966666666666667,3,4,0.75,1,2,0.5,0,0,,1,1,2,1,1,0,2,0,7,-11,Reserve,0.875,0.875,0.5,0.0,8.9,7.8,8.3,18.5,3.4,0.0,33.3,19.3,110,136,7.9,200806170BOS,2008-06-17 21:00:00
Luke Walton,14.033333333333333,2,4,0.5,1,2,0.5,3,4,0.75,0,0,0,2,1,0,0,2,8,-19,Reserve,0.694,0.625,0.5,1.0,0.0,0.0,0.0,33.9,3.6,0.0,0.0,19.8,147,138,11.8,200806170BOS,2008-06-17 21:00:00
Ronny Turiaf,10.816666666666666,1,1,1.0,0,0,,0,0,,0,1,1,0,0,0,0,2,2,-9,Reserve,1.0,1.0,0.0,0.0,0.0,10.8,5.8,0.0,0.0,0.0,0.0,4.5,200,142,-2.7,200806170BOS,2008-06-17 21:00:00
Trevor Ariza,9.066666666666666,1,3,0.333,0,1,0.0,1,2,0.5,0,1,1,0,0,0,0,1,3,-7,Reserve,0.387,0.333,0.333,0.667,0.0,12.9,6.9,0.0,0.0,0.0,0.0,20.6,77,142,-9.2,200806170BOS,2008-06-17 21:00:00
Paul Pierce,38.583333333333336,4,13,0.308,2,7,0.286,7,8,0.875,1,2,3,10,2,0,2,2,17,35,Starter,0.515,0.385,0.538,0.615,3.0,6.9,4.8,32.7,2.6,0.0,10.8,20.9,127,102,3.2,200806170BOS,2008-06-17 21:00:00
Kevin Garnett,35.65,10,18,0.556,0,1,0.0,6,7,0.857,3,11,14,4,3,1,0,2,26,32,Starter,0.617,0.556,0.056,0.389,9.9,41.1,24.5,18.2,4.3,3.6,0.0,25.7,146,94,11.7,200806170BOS,2008-06-17 21:00:00
Ray Allen,32.38333333333333,8,12,0.667,7,9,0.778,3,3,1.0,1,3,4,2,3,0,1,0,26,23,Starter,0.976,0.958,0.75,0.25,3.6,12.4,7.7,9.5,4.7,0.0,7.0,19.2,173,98,20.9,200806170BOS,2008-06-17 21:00:00
Rajon Rondo,31.866666666666667,8,20,0.4,0,1,0.0,5,7,0.714,2,5,7,8,6,0,1,3,21,24,Starter,0.455,0.4,0.05,0.35,7.3,20.9,13.7,38.9,9.6,0.0,4.2,32.9,118,86,8.3,200806170BOS,2008-06-17 21:00:00
Kendrick Perkins,13.416666666666666,1,3,0.333,0,0,,0,0,,2,2,4,0,0,1,2,5,2,11,Starter,0.333,0.333,0.0,0.0,17.5,19.9,18.6,0.0,0.0,9.7,40.0,16.2,67,99,-19.2,200806170BOS,2008-06-17 21:00:00
James Posey,26.116666666666667,4,4,1.0,3,3,1.0,0,0,,1,2,3,1,3,1,1,2,11,20,Reserve,1.375,1.375,0.75,0.0,4.5,10.2,7.2,5.2,5.8,5.0,20.0,8.3,177,91,15.6,200806170BOS,2008-06-17 21:00:00
P.J. Brown,16.183333333333334,1,2,0.5,0,0,,4,4,1.0,1,2,3,2,1,1,0,4,6,9,Reserve,0.798,0.5,0.0,2.0,7.2,16.5,11.6,14.8,3.1,8.0,0.0,10.1,193,94,8.8,200806170BOS,2008-06-17 21:00:00
Eddie House,16.133333333333333,2,6,0.333,1,5,0.2,4,4,1.0,0,2,2,5,0,0,0,0,9,15,Reserve,0.58,0.417,0.833,0.667,0.0,16.5,7.7,40.2,0.0,0.0,0.0,20.9,154,108,7.6,200806170BOS,2008-06-17 21:00:00
Glen Davis,14.566666666666666,1,2,0.5,0,0,,1,2,0.5,2,2,4,0,0,0,0,2,3,15,Reserve,0.521,0.5,0.0,1.0,16.1,18.3,17.1,0.0,0.0,0.0,0.0,8.6,142,107,-5.8,200806170BOS,2008-06-17 21:00:00
Leon Powe,9.3,3,5,0.6,0,0,,2,2,1.0,1,3,4,0,0,0,0,5,8,5,Reserve,0.68,0.6,0.0,0.4,12.6,43.0,26.8,0.0,0.0,0.0,0.0,27.5,152,104,-4.7,200806170BOS,2008-06-17 21:00:00
Tony Allen,5.8,1,2,0.5,0,0,,0,0,,0,0,0,1,0,0,0,0,2,6,Reserve,0.5,0.5,0.0,0.0,0.0,0.0,0.0,23.8,0.0,0.0,0.0,15.0,128,109,-1.5,200806170BOS,2008-06-17 21:00:00
