player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
Alan Anderson,2006,2017,,6-6,220,"October 16, 1982",Michigan State,Career,,,NBA,330,66,20.6,2.6,6.3,.405,1.0,2.9,.344,1.6,3.4,.457,.484,1.2,1.5,.816,0.5,1.7,2.2,1.1,0.6,0.1,0.9,1.8,7.3
Andrew Anderson,1968,1970,,6-2,184,"July 6, 1945",Canisius,Career,,,ABA,194,,24.7,4.1,10.1,.410,0.1,0.3,.159,4.1,9.8,.418,.413,2.4,3.2,.755,1.6,1.4,2.7,1.7,,,1.6,2.4,10.7
Antonio Anderson,2010,2010,,6-6,215,"June 5, 1985",Memphis,Career,,,NBA,1,0,15.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
Cliff Anderson,1968,1971,,6-2,200,"September 7, 1944",Saint Joseph's,Career,,,TOT,84,,7.2,0.9,2.5,.354,0.0,0.0,,0.9,2.5,.354,.354,1.3,2.2,.585,0.3,1.0,1.3,0.9,,,1.0,1.3,3.0
Dan Anderson,1968,1969,,6-10,230,"February 15, 1943",Augsburg College,Career,,,ABA,140,,28.8,4.9,10.2,.481,0.0,0.0,,4.9,10.2,.481,.481,2.4,3.4,.727,3.5,5.9,9.4,1.1,,,1.5,3.6,12.2
Dan Anderson,1975,1976,,6-2,185,"January 1, 1951",USC,Career,,,NBA,95,,11.2,1.4,3.0,.472,,,,,,,,0.8,1.0,.846,0.2,0.7,1.0,1.7,0.4,0.0,,1.1,3.7
Derek Anderson,1998,2008,,6-5,194,"July 18, 1974","Ohio State, Kentucky",Career,,,NBA,615,390,29.2,3.9,9.6,.408,1.0,3.1,.341,2.9,6.6,.440,.463,3.0,3.6,.853,0.7,2.5,3.2,3.4,1.1,0.1,1.7,2.0,12.0
Dwight Anderson,1983,1983,,6-3,185,"December 28, 1960","Kentucky, USC",Career,,,NBA,5,0,6.6,1.4,2.8,.500,0.0,0.0,,1.4,2.8,.500,.500,1.4,2.0,.700,0.0,0.4,0.4,0.6,0.2,0.0,1.0,1.4,4.2
Eric Anderson,1993,1994,,6-9,220,"May 26, 1970",Indiana,Career,,,NBA,27,0,3.1,0.4,1.3,.343,0.1,0.1,1.000,0.4,1.2,.303,.371,0.6,1.0,.593,0.4,0.7,1.1,0.2,0.1,0.1,0.3,0.9,1.6
Greg Anderson,1988,1998,,6-10,230,"June 22, 1964",Houston,Career,,,NBA,680,315,20.6,3.0,6.0,.492,0.0,0.0,.087,3.0,6.0,.494,.492,1.4,2.5,.557,2.1,4.1,6.2,0.6,0.7,0.9,1.4,2.6,7.3
J.J. Anderson,1983,1985,,6-8,195,"September 23, 1960",Bradley,Career,,,NBA,157,2,12.5,1.9,4.2,.465,0.0,0.1,.000,1.9,4.1,.471,.465,0.9,1.6,.558,1.2,1.6,2.8,0.7,0.7,0.2,0.8,1.6,4.8
James Anderson,2011,2016,,6-6,213,"March 25, 1989",Oklahoma State,Career,,,NBA,247,83,17.5,2.1,5.2,.411,0.8,2.5,.321,1.3,2.7,.495,.488,0.7,0.9,.755,0.4,1.8,2.3,1.2,0.5,0.2,0.9,1.2,5.8
Jerome Anderson,1976,1977,,6-5,195,"October 9, 1953",West Virginia,Career,,,NBA,49,,5.9,1.0,2.1,.490,,,,,,,,0.5,0.7,.694,0.3,0.2,0.5,0.3,0.2,0.1,,1.0,2.6
Justin Anderson,2016,2020,,6-6,230,"November 19, 1993",Virginia,Career,,,NBA,226,24,13.1,1.8,4.5,.413,0.6,2.2,.296,1.2,2.3,.522,.485,0.9,1.2,.774,0.6,1.9,2.5,0.7,0.4,0.3,0.6,1.2,5.2
Kenny Anderson,1992,2005,,6-0,168,"October 9, 1970",Georgia Tech,Career,,,NBA,858,693,30.1,4.7,11.1,.421,0.6,1.8,.346,4.0,9.2,.436,.449,2.6,3.3,.790,0.8,2.3,3.1,6.1,1.5,0.1,2.1,2.3,12.6
Kim Anderson,1979,1979,,6-7,200,"May 12, 1955",Missouri,Career,,,NBA,21,,10.7,1.1,3.7,.312,,,,,,,,0.7,1.3,.536,0.8,1.3,2.1,0.7,0.2,0.2,1.0,2.0,3.0
Kyle Anderson,2015,2021,,6-9,230,"September 20, 1993",UCLA,Career,,,NBA,436,237,20.9,2.5,5.3,.483,0.4,1.2,.335,2.1,4.1,.526,.521,1.0,1.4,.724,0.7,3.5,4.2,2.3,1.0,0.6,0.9,1.5,6.5
Michael Anderson,1989,1989,,5-11,184,"March 23, 1966",Drexel,Career,,,NBA,36,12,20.3,2.0,4.9,.417,0.0,0.2,.143,2.0,4.7,.429,.420,1.6,2.3,.695,1.2,1.3,2.5,4.3,1.2,0.1,2.3,1.8,5.7
Nick Anderson,1990,2002,,6-6,205,"January 20, 1968",Illinois,Career,,,NBA,800,636,31.2,5.5,12.4,.446,1.3,3.7,.356,4.2,8.7,.485,.500,2.1,3.1,.667,1.3,3.8,5.1,2.6,1.4,0.5,1.7,1.9,14.4
Richard Anderson,1983,1990,,6-10,240,"November 19, 1960",UC Santa Barbara,Career,,,NBA,407,30,14.7,2.2,5.4,.412,0.4,1.1,.333,1.9,4.3,.432,.446,0.7,0.9,.762,1.1,2.4,3.5,1.5,0.6,0.2,0.9,1.7,5.6
Ron Anderson,1985,1994,,6-7,215,"October 15, 1958",Fresno State,Career,,,NBA,664,79,22.8,4.4,9.4,.471,0.2,0.6,.287,4.3,8.8,.482,.479,1.6,2.0,.814,1.3,2.2,3.5,1.4,0.7,0.1,1.1,1.5,10.6
Ryan Anderson,2009,2020,,6-9,240,"May 6, 1988",California,Career,,,NBA,649,289,25.8,4.2,10.1,.422,2.0,5.4,.380,2.2,4.7,.470,.523,1.8,2.1,.854,1.9,3.3,5.3,0.9,0.5,0.3,0.9,1.9,12.3
Shandon Anderson,1997,2006,,6-6,208,"December 31, 1973",Georgia,Career,,,NBA,719,226,22.2,2.8,6.1,.457,0.4,1.4,.316,2.3,4.7,.498,.492,1.4,1.9,.739,0.8,2.3,3.1,1.4,0.8,0.3,1.3,2.0,7.4
Willie Anderson,1989,1997,,6-7,190,"January 8, 1967",Georgia,Career,,,NBA,555,432,28.8,5.1,10.7,.471,0.2,0.7,.266,4.9,10.1,.485,.479,1.9,2.4,.786,1.0,2.8,3.8,3.8,1.1,0.6,2.1,2.7,12.2
Wally Anderzunas,1970,1970,,6-7,220,"January 11, 1946",Creighton,Career,,,NBA,44,,8.4,1.5,3.8,.392,,,,,,,,0.7,1.0,.630,,,1.9,0.2,,,,1.1,3.6
Martynas Andriuškevičius,2006,2006,,7-2,240,"March 12, 1986",,Career,,,NBA,6,0,1.5,0.0,0.2,.000,0.0,0.0,,0.0,0.2,.000,.000,0.0,0.0,,0.2,0.5,0.7,0.0,0.3,0.0,0.0,0.2,0.0
Don Anielak,1955,1955,,6-7,190,"November 1, 1930",Missouri State University,Career,,,NBA,1,,10.0,0.0,4.0,.000,,,,,,,,3.0,4.0,.750,,,2.0,0.0,,,,0.0,3.0
Ike Anigbogu,2018,2019,,6-10,250,"October 17, 1998",UCLA,Career,,,NBA,14,0,2.6,0.3,0.9,.333,0.0,0.0,,0.3,0.9,.333,.333,0.4,0.4,.833,0.4,0.4,0.9,0.1,0.1,0.3,0.2,0.1,0.9
Michael Ansley,1990,1992,,6-7,225,"February 8, 1967",Alabama,Career,,,NBA,149,6,14.4,2.6,5.0,.513,0.0,0.0,,2.6,5.0,.513,.513,1.7,2.4,.722,2.1,2.1,4.2,0.4,0.3,0.2,0.6,1.9,6.9
Chris Anstey,1998,2000,,7-0,249,"January 1, 1975",,Career,,,NBA,155,23,13.9,2.0,4.7,.413,0.0,0.2,.138,1.9,4.5,.424,.416,1.3,1.7,.755,1.1,2.3,3.4,0.8,0.5,0.4,0.9,2.4,5.2
Giannis Antetokounmpo,2014,2021,,6-11,242,"December 6, 1994",,Career,,,NBA,589,524,32.5,7.6,14.4,.532,0.6,2.2,.287,7.0,12.1,.577,.554,5.0,7.0,.717,1.7,7.4,9.1,4.5,1.2,1.3,2.8,3.0,20.9
Kostas Antetokounmpo,2019,2021,,6-10,200,"November 20, 1997",Dayton,Career,,,NBA,22,0,4.0,0.3,0.7,.375,0.0,0.0,,0.3,0.7,.375,.375,0.4,0.9,.474,0.3,0.8,1.0,0.1,0.2,0.2,0.6,0.5,1.0
Thanasis Antetokounmpo,2016,2021,,6-6,219,"July 18, 1992",,Career,,,NBA,79,5,8.7,1.2,2.4,.497,0.1,0.5,.175,1.1,1.9,.584,.516,0.4,0.8,.485,0.8,1.1,1.9,0.8,0.4,0.2,0.7,1.2,2.9
Carmelo Anthony,2004,2021,,6-7,238,"May 29, 1984",Syracuse,Career,,,NBA,1191,1117,35.0,8.2,18.4,.447,1.3,3.8,.353,6.9,14.6,.471,.483,5.2,6.4,.814,1.6,4.7,6.3,2.8,1.0,0.5,2.5,2.8,23.0
Cole Anthony,2021,2021,,6-2,185,"May 15, 2000",UNC,Career,,,NBA,47,34,27.1,4.7,11.7,.397,1.2,3.7,.337,3.4,8.1,.424,.449,2.3,2.8,.832,0.8,3.9,4.7,4.1,0.6,0.4,2.3,2.1,12.9
Greg Anthony,1992,2002,,6-0,176,"November 15, 1967","University of Portland, UNLV",Career,,,NBA,757,227,20.9,2.5,6.3,.403,0.8,2.3,.349,1.7,4.0,.434,.467,1.4,1.9,.733,0.4,1.5,1.9,4.0,1.2,0.1,1.4,1.7,7.3
Joel Anthony,2008,2017,,6-9,245,"August 9, 1982",UNLV,Career,,,NBA,490,110,14.4,0.8,1.6,.513,0.0,0.0,,0.8,1.6,.513,.513,0.5,0.8,.662,1.1,1.6,2.8,0.2,0.3,1.1,0.5,1.7,2.2
Pero Antić,2014,2015,,6-11,260,"July 29, 1982",,Career,,,NBA,113,29,17.4,2.0,5.2,.392,1.0,3.0,.314,1.1,2.2,.500,.483,1.2,1.7,.730,1.0,2.5,3.5,0.9,0.3,0.2,0.9,2.3,6.3
OG Anunoby,2018,2021,,6-7,232,"July 17, 1997",Indiana,Career,,,NBA,253,179,25.0,3.5,7.3,.480,1.3,3.5,.375,2.2,3.7,.579,.571,0.9,1.3,.692,0.9,2.9,3.9,1.2,1.0,0.4,1.0,2.2,9.2
Keith Appling,2016,2016,,6-1,185,"February 13, 1992",Michigan State,Career,,,NBA,5,0,5.4,0.4,1.6,.250,0.0,0.6,.000,0.4,1.0,.400,.250,0.4,0.4,1.000,0.0,0.2,0.2,0.2,0.2,0.0,0.6,1.0,1.2
Rafael Araújo,2005,2007,,6-11,280,"August 12, 1980",BYU,Career,,,NBA,139,75,11.4,1.1,2.8,.405,0.0,0.0,.250,1.1,2.7,.407,.406,0.5,0.8,.679,0.9,1.9,2.8,0.3,0.4,0.1,0.8,2.2,2.8
Stacey Arceneaux,1962,1962,,6-4,210,"February 17, 1936",Iowa State,Career,,,NBA,7,,15.7,3.1,8.0,.393,,,,,,,,0.9,1.9,.462,,,4.6,0.6,,,,1.4,7.1
Robert Archibald,2003,2004,,6-11,250,"March 29, 1980",Illinois,Career,,,NBA,44,3,7.5,0.3,1.2,.283,0.0,0.0,,0.3,1.2,.283,.283,0.5,1.1,.429,0.6,1.0,1.6,0.4,0.3,0.1,0.4,1.3,1.2
Tiny Archibald*,1971,1984,,6-1,150,"September 2, 1948",Texas-El Paso,Career,,,NBA,876,268,35.6,6.7,14.4,.467,0.1,0.3,.224,6.7,14.3,.469,.468,5.3,6.6,.810,0.5,1.6,2.3,7.4,1.1,0.1,2.7,2.3,18.8
Ryan Arcidiacono,2018,2021,,6-3,195,"March 26, 1994",Villanova,Career,,,NBA,207,36,17.6,1.7,3.8,.431,0.8,2.2,.373,0.8,1.7,.507,.537,0.6,0.8,.807,0.3,1.8,2.0,2.2,0.6,0.0,0.6,1.6,4.8
Jim Ard,1971,1978,,6-8,215,"September 19, 1948",Cincinnati,Career,,,TOT,431,,13.4,1.7,4.3,.402,0.0,0.1,.235,1.7,4.3,.404,.403,0.9,1.4,.662,1.3,2.9,4.3,0.6,0.2,0.5,1.3,1.7,4.4
Gilbert Arenas,2002,2012,,6-3,191,"January 6, 1982",Arizona,Career,,,NBA,552,455,35.1,6.7,16.0,.421,2.0,5.6,.351,4.8,10.5,.458,.482,5.2,6.5,.803,0.8,3.1,3.9,5.3,1.6,0.2,3.2,3.0,20.7
Trevor Ariza,2005,2021,,6-8,215,"June 30, 1985",UCLA,Career,,,NBA,1094,758,29.7,3.7,8.9,.423,1.4,4.1,.352,2.3,4.8,.484,.504,1.6,2.1,.732,1.0,3.8,4.8,2.1,1.5,0.3,1.3,2.0,10.5
Paul Arizin*,1951,1962,,6-4,190,"April 9, 1928",Villanova,Career,,,NBA,713,,38.4,7.9,18.7,.421,,,,,,,,7.0,8.7,.810,,,8.6,2.3,,,,3.9,22.8
Joe Arlauckas,1988,1988,,6-9,230,"July 20, 1965",Niagara University,Career,,,NBA,9,0,9.4,1.6,4.8,.326,0.0,0.0,,1.6,4.8,.326,.326,0.7,0.9,.750,0.7,0.8,1.4,0.9,0.3,0.4,0.4,1.8,3.8
B.J. Armstrong,1990,2000,,6-2,175,"September 9, 1967",Iowa,Career,,,NBA,747,341,23.8,3.8,8.0,.477,0.6,1.4,.425,3.2,6.6,.487,.513,1.6,1.9,.856,0.3,1.5,1.8,3.3,0.7,0.1,1.2,1.5,9.8
Bob Armstrong,1957,1957,,6-8,220,"June 17, 1933",Michigan State,Career,,,NBA,19,,5.8,0.6,1.9,.297,,,,,,,,0.3,0.6,.500,,,2.1,0.2,,,,0.7,1.5
Brandon Armstrong,2002,2004,,6-5,188,"June 16, 1980",Pepperdine,Career,,,NBA,108,0,6.5,0.9,2.7,.352,0.2,0.7,.333,0.7,2.0,.358,.395,0.1,0.2,.600,0.2,0.4,0.6,0.2,0.2,0.0,0.3,0.8,2.2
Curly Armstrong,1949,1951,,5-11,170,"November 1, 1918",Indiana,Career,,,TOT,153,,,2.3,7.7,.295,,,,,,,,2.3,3.3,.692,,,2.3,2.3,,,,3.0,6.8
Darrell Armstrong,1995,2008,,6-0,170,"June 22, 1968",Fayetteville State University,Career,,,NBA,840,337,23.7,3.2,7.7,.409,1.1,3.3,.334,2.1,4.5,.465,.480,1.7,2.0,.871,0.8,1.9,2.7,4.0,1.3,0.1,1.9,1.7,9.2
Hilton Armstrong,2007,2014,,6-11,235,"November 11, 1984",UConn,Career,,,NBA,292,40,11.6,1.2,2.4,.501,0.0,0.0,.286,1.2,2.3,.503,.502,0.6,1.1,.582,1.0,1.6,2.6,0.3,0.3,0.5,0.8,1.9,3.0
Tate Armstrong,1978,1979,,6-3,175,"October 5, 1955",Duke,Career,,,NBA,92,,10.6,1.7,3.8,.454,,,,,,,,0.3,0.4,.800,0.3,0.6,1.0,1.1,0.4,0.0,0.9,0.7,3.8
Jesse Arnelle,1956,1956,,6-5,220,"December 30, 1933",Penn State,Career,,,NBA,31,,13.2,1.7,5.3,.317,,,,,,,,1.4,2.2,.623,,,5.5,0.6,,,,1.9,4.7
Jay Arnette,1964,1966,,6-2,175,"December 19, 1938",Texas,Career,,,NBA,114,,10.3,1.4,3.9,.365,,,,,,,,0.9,1.1,.760,,,1.0,1.2,,,,2.0,3.7
Bob Arnzen,1970,1974,,6-5,205,"November 3, 1947",Notre Dame,Career,,,TOT,111,,8.6,1.7,3.7,.465,0.0,0.1,.200,1.7,3.7,.468,.466,0.5,0.7,.800,0.6,0.6,2.0,0.3,0.2,0.1,0.3,0.8,4.0
Carlos Arroyo,2002,2011,,6-2,202,"July 30, 1979",Florida International University,Career,,,NBA,569,191,18.7,2.5,5.7,.438,0.2,0.7,.338,2.3,5.0,.452,.459,1.4,1.7,.806,0.4,1.3,1.7,3.1,0.5,0.0,1.2,1.5,6.6
Darrell Arthur,2009,2018,,6-9,235,"March 25, 1988",Kansas,Career,,,NBA,503,106,17.8,2.7,6.2,.444,0.3,0.9,.352,2.4,5.3,.460,.470,0.7,0.9,.765,1.1,2.4,3.5,0.8,0.6,0.6,0.8,2.5,6.5
John Arthurs,1970,1970,,6-4,185,"August 15, 1947",Tulane,Career,,,NBA,11,,7.8,1.1,3.2,.343,,,,,,,,1.0,1.4,.733,,,1.3,1.5,,,,1.4,3.2
Jamel Artis,2018,2018,,6-7,213,"January 12, 1993",Pitt,Career,,,NBA,15,1,18.6,2.1,5.3,.392,0.5,1.9,.276,1.5,3.3,.460,.443,0.5,0.8,.583,0.3,2.3,2.5,1.2,0.1,0.2,0.5,0.7,5.1
Ömer Aşık,2011,2018,,7-0,255,"July 4, 1986",,Career,,,NBA,471,262,19.6,2.0,3.8,.528,0.0,0.0,.000,2.0,3.8,.528,.528,1.2,2.3,.551,2.2,4.9,7.1,0.6,0.4,0.7,1.2,2.0,5.3
Vincent Askew,1988,1998,,6-6,210,"February 28, 1966",Memphis,Career,,,NBA,467,27,20.0,2.6,5.4,.479,0.2,0.5,.300,2.4,4.9,.499,.494,1.7,2.3,.754,0.9,1.7,2.5,2.2,0.7,0.2,1.1,2.1,7.1
Keith Askins,1991,1999,,6-7,197,"December 15, 1967",Alabama,Career,,,NBA,486,80,16.4,1.4,3.5,.401,0.6,1.6,.355,0.8,1.9,.440,.483,0.5,0.6,.717,1.1,1.9,2.9,0.8,0.6,0.3,0.7,2.3,3.8
Don Asmonga,1954,1954,,6-2,185,"February 15, 1928",Alliance College,Career,,,NBA,7,,6.6,0.3,2.1,.133,,,,,,,,0.1,0.1,1.000,,,0.1,0.7,,,,1.7,0.7
Dick Atha,1956,1958,,6-2,190,"September 21, 1931",Indiana State University,Career,,,NBA,43,,10.4,1.2,3.1,.393,,,,,,,,0.7,0.9,.795,,,1.5,1.2,,,,1.5,3.2
Chucky Atkins,2000,2010,,5-11,160,"August 14, 1974",South Florida,Career,,,NBA,696,325,24.9,3.6,8.7,.412,1.3,3.7,.364,2.2,5.0,.447,.489,1.4,1.8,.772,0.3,1.4,1.7,3.4,0.7,0.1,1.5,1.8,9.9
Al Attles*,1961,1971,,6-0,175,"November 7, 1936",North Carolina A&T,Career,,,NBA,711,,25.1,3.5,7.8,.451,,,,,,,,1.9,3.0,.632,,,3.5,3.5,,,,3.4,8.9
Chet Aubuchon,1947,1947,,5-10,137,"May 18, 1916",Michigan State,Career,,,BAA,30,,,0.8,3.0,.253,,,,,,,,0.6,1.2,.543,,,,0.7,,,,1.5,2.2
Stacey Augmon,1992,2006,,6-8,205,"August 1, 1968",UNLV,Career,,,NBA,1001,472,21.6,3.0,6.5,.469,0.0,0.1,.152,3.0,6.4,.473,.470,1.9,2.6,.728,1.3,1.9,3.2,1.6,1.0,0.3,1.2,1.7,8.0
D.J. Augustin,2009,2021,,5-11,183,"November 10, 1987",Texas,Career,,,NBA,921,332,23.9,3.1,7.7,.411,1.3,3.4,.379,1.9,4.2,.437,.496,2.1,2.5,.867,0.3,1.6,1.9,4.0,0.6,0.0,1.5,1.4,9.7
James Augustine,2007,2008,,6-10,235,"February 27, 1984",Illinois,Career,,,NBA,27,0,5.8,0.7,1.4,.514,0.0,0.0,,0.7,1.4,.514,.514,0.1,0.3,.500,0.6,0.6,1.2,0.1,0.2,0.1,0.2,0.7,1.6
Isaac Austin,1992,2002,,6-10,255,"August 18, 1969",Arizona State,Career,,,NBA,432,166,19.3,3.0,6.7,.446,0.0,0.1,.176,3.0,6.6,.451,.448,1.6,2.4,.670,1.4,3.3,4.7,1.2,0.5,0.5,1.6,2.2,7.6
Johnny Austin,1967,1968,,6-0,170,"August 31, 1944",Boston College,Career,,,TOT,45,,16.7,2.5,6.7,.375,0.0,0.3,.000,2.5,6.4,.390,.375,2.5,3.5,.731,,,1.6,1.4,,,1.4,2.7,7.6
Ken Austin,1984,1984,,6-9,205,"July 15, 1961",Rice University,Career,,,NBA,7,0,4.0,0.9,1.9,.462,0.0,0.0,,0.9,1.9,.462,.462,0.0,0.0,,0.3,0.1,0.4,0.1,0.1,0.1,0.4,1.0,1.7
Deni Avdija,2021,2021,,6-9,210,"January 3, 2001",,Career,,,NBA,54,32,23.3,2.4,5.8,.417,1.0,3.1,.315,1.4,2.7,.535,.502,0.5,0.8,.644,0.4,4.4,4.9,1.2,0.6,0.3,0.6,2.6,6.3
Anthony Avent,1993,2000,,6-9,235,"October 18, 1969",Seton Hall,Career,,,NBA,352,156,19.1,2.3,5.7,.403,0.0,0.0,.000,2.3,5.7,.404,.403,0.9,1.4,.686,1.6,2.9,4.5,0.8,0.5,0.6,1.2,2.3,5.6
Bird Averitt,1974,1978,,6-1,170,"July 22, 1952",Pepperdine,Career,,,TOT,366,,22.3,4.8,11.8,.405,0.2,1.0,.249,4.6,11.1,.414,.412,2.4,3.3,.743,0.5,1.3,1.9,2.9,0.9,0.2,2.5,2.3,12.1
William Avery,2000,2002,,6-2,197,"August 8, 1979",Duke,Career,,,NBA,142,1,8.5,1.0,2.9,.330,0.3,1.1,.255,0.7,1.8,.376,.378,0.5,0.6,.714,0.1,0.5,0.7,1.4,0.2,0.0,0.7,0.9,2.7
Dennis Awtrey,1971,1982,,6-10,235,"February 22, 1948",Santa Clara,Career,,,NBA,733,3,19.3,1.9,4.1,.459,0.0,0.0,,1.9,4.1,.459,.459,1.0,1.6,.652,1.3,2.9,4.6,2.0,0.4,0.3,1.1,2.3,4.8
Gustavo Ayón,2012,2014,,6-10,250,"April 1, 1985",,Career,,,NBA,135,41,16.7,2.1,3.9,.536,0.0,0.0,.000,2.1,3.9,.537,.536,0.5,1.0,.504,1.4,3.0,4.4,1.3,0.7,0.5,0.9,2.0,4.7
Jeff Ayres,2010,2016,,6-9,240,"April 29, 1987",Arizona State,Career,,,NBA,237,15,9.8,1.2,2.2,.553,0.0,0.0,.400,1.2,2.2,.554,.555,0.5,0.6,.776,0.8,1.8,2.7,0.4,0.2,0.3,0.6,1.5,2.9
Deandre Ayton,2019,2021,,6-11,250,"July 23, 1998",Arizona,Career,,,NBA,178,171,31.1,7.0,11.9,.588,0.0,0.2,.189,7.0,11.7,.595,.589,1.9,2.5,.756,3.4,7.3,10.6,1.7,0.7,1.2,1.7,2.9,16.0
Kelenna Azubuike,2007,2012,,6-5,220,"December 16, 1983",Kentucky,Career,,,NBA,208,84,24.2,3.9,8.4,.459,1.0,2.5,.409,2.8,5.9,.480,.519,1.8,2.3,.770,1.2,2.8,4.0,1.1,0.6,0.5,1.0,2.0,10.5
Udoka Azubuike,2021,2021,,6-10,280,"September 17, 1999",Kansas,Career,,,NBA,15,0,3.8,0.3,0.6,.444,0.0,0.0,,0.3,0.6,.444,.444,0.5,0.7,.800,0.3,0.6,0.9,0.0,0.1,0.3,0.2,0.6,1.1
