player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,trb_per_g,ast_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,orb_per_g,drb_per_g,stl_per_g,blk_per_g,tov_per_g
Taj Gibson,2010,2021,,6-9,232,"June 24, 1985",USC,Career,,,NBA,844,443,24.9,3.9,7.5,.518,1.5,2.2,.710,6.2,1.0,2.5,9.3,0.0,0.2,.218,3.8,7.3,.524,.520,2.3,3.9,0.6,1.1,1.1
J.R. Giddens,2009,2010,,6-5,215,"February 13, 1985","Kansas, New Mexico",Career,,,NBA,38,1,6.5,0.8,1.7,.476,0.3,0.6,.565,1.4,0.3,0.8,1.9,0.0,0.3,.000,0.8,1.4,.566,.476,0.5,0.9,0.3,0.1,0.5
Trey Gilder,2010,2010,,6-9,185,"January 24, 1985","McNeese State University, Northwestern State University",Career,,,NBA,2,0,2.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.0,0.0,1.0,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,0.5,0.5,0.0,0.0
Harry Giles,2019,2021,,6-11,240,"April 22, 1998",Duke,Career,,,NBA,142,17,12.9,2.5,4.9,.511,0.8,1.2,.671,3.8,1.2,2.3,5.9,0.1,0.2,.258,2.5,4.7,.523,.517,1.0,2.8,0.4,0.4,1.0
Shai Gilgeous-Alexander,2019,2021,,6-6,180,"July 12, 1998",Kentucky,Career,,,NBA,187,178,30.9,5.9,12.3,.482,3.4,4.2,.805,4.3,3.8,1.9,16.3,1.1,3.0,.373,4.8,9.3,.517,.527,0.7,3.7,1.1,0.6,2.0
Anthony Gill,2021,2021,,6-7,230,"October 17, 1992","South Carolina, Virginia",Career,,,NBA,26,4,8.4,1.2,2.3,.500,0.5,0.6,.813,2.0,0.4,1.0,3.1,0.3,0.9,.292,0.9,1.4,.639,.558,0.6,1.3,0.4,0.2,0.3
Eddie Gill,2001,2009,,6-0,190,"August 16, 1978",Weber State,Career,,,NBA,187,9,10.9,1.0,2.7,.361,0.8,0.9,.847,1.1,1.2,1.1,3.1,0.3,1.1,.320,0.6,1.6,.388,.424,0.1,1.0,0.6,0.1,0.7
Kendall Gill,1991,2005,,6-5,195,"May 25, 1968",Illinois,Career,,,NBA,966,791,30.5,5.2,12.1,.434,2.5,3.4,.754,4.1,3.0,2.6,13.4,0.3,1.1,.300,4.9,11.0,.448,.448,1.3,2.8,1.6,0.4,1.8
Ben Gillery,1989,1989,,7-0,235,"September 19, 1965",Georgetown,Career,,,NBA,24,0,3.5,0.3,0.8,.316,0.5,1.0,.565,1.0,0.1,1.2,1.0,0.0,0.0,,0.3,0.8,.316,.316,0.3,0.7,0.1,0.2,0.2
Freddie Gillespie,2021,2021,,6-9,245,"June 14, 1997","Carleton College, Baylor",Career,,,NBA,20,2,19.6,2.2,4.2,.524,1.2,1.7,.697,4.9,0.5,2.2,5.6,0.0,0.0,,2.2,4.2,.524,.524,2.1,2.8,0.7,1.0,0.6
Jack Gillespie,1970,1970,,6-6,215,"October 1, 1947",Montana State,Career,,,ABA,2,,13.5,0.0,2.5,.000,1.0,1.0,1.000,3.5,0.0,1.5,1.0,0.0,0.0,,0.0,2.5,.000,.000,1.0,2.5,,,0.0
Armen Gilliam,1988,2000,,6-9,230,"May 28, 1964",UNLV,Career,,,NBA,929,527,28.4,5.2,10.7,.489,3.3,4.2,.776,6.9,1.2,2.2,13.7,0.0,0.0,.000,5.2,10.6,.490,.489,2.3,4.6,0.7,0.7,1.9
Herm Gilliam,1970,1977,,6-3,190,"May 5, 1946",Purdue,Career,,,NBA,578,,26.0,4.7,10.6,.441,1.5,1.9,.792,3.8,3.8,2.6,10.8,,,,,,,,0.9,2.2,1.3,0.2,
Artis Gilmore*,1972,1988,,7-2,240,"September 21, 1949","Gardner-Webb University, Jacksonville University",Career,,,TOT,1329,476,35.5,7.1,12.2,.582,4.6,6.6,.698,12.3,2.3,3.4,18.8,0.0,0.0,.150,7.1,12.1,.582,.582,3.6,8.7,0.6,2.4,3.1
Walt Gilmore,1971,1971,,6-6,225,"February 27, 1947",Fort Valley State University,Career,,,NBA,27,,9.7,0.9,2.0,.426,0.4,1.0,.462,2.7,0.4,1.8,2.1,,,,,,,,,,,,
Chuck Gilmur,1947,1951,,6-4,225,"August 13, 1922",Washington,Career,,,TOT,239,,,2.1,6.6,.325,1.5,2.5,.609,4.7,1.5,3.7,5.8,,,,,,,,,,,,
Manu Ginóbili,2003,2018,,6-6,205,"July 28, 1977",,Career,,,NBA,1057,349,25.4,4.3,9.7,.447,3.2,3.9,.827,3.5,3.8,2.1,13.3,1.4,3.8,.369,2.9,5.9,.498,.520,0.6,2.8,1.3,0.3,2.0
Gordan Giriček,2003,2008,,6-6,210,"June 20, 1977",,Career,,,NBA,384,191,23.0,3.7,8.4,.442,1.4,1.7,.823,2.5,1.5,2.0,9.6,0.8,2.0,.368,3.0,6.4,.465,.486,0.4,2.0,0.6,0.1,1.3
Jack Givens,1979,1980,,6-5,205,"September 21, 1956",Kentucky,Career,,,NBA,156,,16.7,2.7,6.6,.401,1.3,1.7,.791,2.9,0.9,1.6,6.7,0.0,0.0,.000,2.7,6.6,.402,.401,1.4,1.6,0.8,0.2,0.9
Mickell Gladness,2012,2012,,6-11,220,"July 26, 1986",Alabama A&M University,Career,,,NBA,26,7,9.7,1.0,2.3,.424,0.2,0.5,.500,2.2,0.2,1.2,2.2,0.0,0.0,,1.0,2.3,.424,.424,0.5,1.7,0.2,0.8,0.3
George Glamack,1949,1949,,6-6,225,"June 7, 1918",UNC,Career,,,BAA,11,,,2.7,11.0,.248,3.8,5.0,.764,,1.7,2.5,9.3,,,,,,,,,,,,
Gerald Glass,1991,1996,,6-5,221,"November 12, 1967","Delta State University, Ole Miss",Career,,,NBA,201,49,16.7,3.4,7.9,.433,0.8,1.2,.643,2.5,1.5,1.8,7.7,0.1,0.5,.236,3.3,7.3,.448,.442,1.1,1.4,0.6,0.3,0.9
Mike Glenn,1978,1987,,6-2,175,"September 10, 1955",Southern Illinois,Career,,,NBA,593,10,16.2,3.3,6.1,.542,1.0,1.1,.855,1.2,1.6,1.5,7.6,0.0,0.1,.286,3.3,6.0,.544,.543,0.3,0.9,0.5,0.1,0.7
Normie Glick,1950,1950,,6-7,190,"November 10, 1927",Loyola Marymount,Career,,,NBA,1,,,1.0,1.0,1.000,0.0,0.0,,,0.0,1.0,2.0,,,,,,,,,,,,
Georgi Glouchkov,1986,1986,,6-8,235,"January 10, 1960",,Career,,,NBA,49,16,15.8,1.7,4.3,.402,1.4,2.5,.574,3.3,0.7,2.5,4.9,0.0,0.0,1.000,1.7,4.2,.399,.404,0.6,2.7,0.5,0.5,1.6
Clarence Glover,1972,1972,,6-8,210,"November 1, 1947",Western Kentucky,Career,,,NBA,25,,4.8,1.0,2.2,.455,0.6,1.3,.469,1.8,0.2,1.0,2.6,,,,,,,,,,,,
Dion Glover,2000,2005,,6-5,228,"October 22, 1978",Georgia Tech,Career,,,NBA,294,105,20.9,3.1,7.6,.411,1.5,1.9,.756,3.1,1.5,1.7,8.2,0.5,1.6,.317,2.6,6.0,.436,.445,0.7,2.3,0.8,0.2,1.3
Andreas Glyniadakis,2007,2007,,7-1,280,"August 21, 1981",,Career,,,NBA,13,4,6.2,0.6,1.3,.471,0.1,0.2,.500,0.6,0.1,1.5,1.3,0.0,0.0,,0.6,1.3,.471,.471,0.2,0.5,0.0,0.0,0.7
Mike Gminski,1981,1994,,6-11,250,"August 3, 1959",Duke,Career,,,NBA,938,547,25.6,4.5,9.6,.465,2.7,3.2,.843,6.9,1.3,1.7,11.7,0.0,0.1,.122,4.5,9.6,.467,.465,2.2,4.7,0.5,1.1,1.5
Rudy Gobert,2014,2021,,7-1,258,"June 26, 1992",,Career,,,NBA,545,453,29.7,4.5,6.9,.645,3.1,4.9,.630,11.3,1.3,2.6,12.0,0.0,0.0,.000,4.5,6.9,.646,.645,3.3,8.0,0.7,2.2,1.6
Dan Godfread,1991,1992,,6-10,250,"June 14, 1967",University of Evansville,Career,,,NBA,11,0,2.0,0.5,1.1,.417,0.3,0.4,.750,0.2,0.0,0.5,1.2,0.0,0.1,.000,0.5,1.0,.455,.417,0.0,0.2,0.1,0.4,0.0
Tom Gola*,1956,1966,,6-6,205,"January 13, 1933",La Salle,Career,,,NBA,698,,32.3,4.2,9.9,.431,2.8,3.7,.760,8.0,4.2,3.9,11.3,,,,,,,,,,,,
Ben Goldfaden,1947,1947,,6-1,185,"September 6, 1913",George Washington,Career,,,BAA,2,,,0.0,1.0,.000,1.0,2.0,.500,,0.0,1.5,1.0,,,,,,,,,,,,
Anthony Goldwire,1996,2006,,6-1,182,"September 6, 1971",Houston,Career,,,NBA,266,72,18.6,2.2,5.4,.407,1.1,1.4,.792,1.3,2.8,1.5,6.3,0.8,2.0,.386,1.4,3.4,.419,.479,0.3,1.1,0.6,0.0,1.0
Ryan Gomes,2006,2014,,6-7,250,"September 1, 1982",Providence,Career,,,NBA,487,371,27.6,3.9,8.7,.445,1.7,2.1,.799,4.6,1.5,1.9,10.1,0.7,2.0,.349,3.2,6.8,.473,.484,1.3,3.3,0.7,0.2,1.1
Glen Gondrezick,1978,1983,,6-6,218,"August 30, 1955",UNLV,Career,,,NBA,435,2,17.3,2.3,4.8,.473,1.3,1.9,.724,4.5,1.4,2.5,5.8,0.0,0.0,.143,2.2,4.7,.475,.474,1.7,2.8,1.1,0.3,1.0
Grant Gondrezick,1987,1989,,6-5,205,"January 19, 1963",Pepperdine,Career,,,NBA,91,1,11.9,1.9,4.3,.438,1.1,1.6,.687,1.6,1.3,1.4,5.0,0.1,0.3,.250,1.8,4.0,.452,.447,0.7,0.9,0.4,0.1,0.8
Drew Gooden,2003,2016,,6-10,250,"September 24, 1981",Kansas,Career,,,NBA,790,500,25.5,4.3,9.4,.462,2.2,2.8,.760,7.1,1.1,2.5,11.0,0.1,0.4,.257,4.2,9.0,.471,.468,2.4,4.7,0.7,0.6,1.5
Gail Goodrich*,1966,1979,,6-1,170,"April 23, 1943",UCLA,Career,,,NBA,1031,,32.5,7.2,15.8,.456,4.2,5.2,.807,3.2,4.7,2.7,18.6,,,,,,,,1.1,1.6,1.3,0.2,2.5
Steve Goodrich,2001,2002,,6-10,220,"March 18, 1976",Princeton,Career,,,NBA,21,0,8.7,0.4,1.3,.321,0.2,0.4,.556,1.2,0.5,1.1,1.1,0.0,0.1,.333,0.4,1.2,.320,.339,0.4,0.9,0.1,0.1,0.5
Archie Goodwin,2014,2017,,6-5,200,"August 17, 1994",Kentucky,Career,,,NBA,165,15,14.5,2.2,5.2,.429,1.6,2.3,.700,2.0,1.2,1.2,6.3,0.3,1.2,.236,2.0,4.0,.484,.455,0.5,1.5,0.4,0.2,1.2
Brandon Goodwin,2019,2021,,6-0,180,"October 2, 1995","Central Florida, Florida Gulf Coast",Career,,,NBA,97,6,11.4,1.7,4.5,.381,0.7,0.9,.774,1.5,1.6,0.9,4.7,0.6,2.0,.306,1.1,2.5,.442,.450,0.2,1.3,0.3,0.0,0.7
Pop Goodwin,1947,1948,,6-2,203,"December 22, 1920",,Career,,,BAA,79,,,1.7,6.4,.266,1.0,1.3,.775,,0.3,1.6,4.4,,,,,,,,,,,,
Aaron Gordon,2015,2021,,6-8,235,"September 16, 1995",Arizona,Career,,,NBA,453,364,28.5,4.8,10.7,.450,2.0,2.9,.695,6.3,2.5,2.0,12.7,1.1,3.4,.321,3.7,7.2,.511,.501,1.6,4.8,0.8,0.6,1.5
Ben Gordon,2005,2015,,6-3,200,"April 4, 1983",UConn,Career,,,NBA,744,269,27.4,5.3,12.2,.432,2.8,3.2,.857,2.5,2.5,2.3,14.9,1.6,3.9,.401,3.7,8.3,.447,.497,0.4,2.0,0.7,0.2,2.1
Drew Gordon,2015,2015,,6-9,245,"July 12, 1990","UCLA, New Mexico",Career,,,NBA,9,0,7.9,0.9,2.1,.421,0.1,0.2,.500,2.0,0.2,0.8,1.9,0.0,0.3,.000,0.9,1.8,.500,.421,0.8,1.2,0.1,0.0,0.9
Eric Gordon,2009,2021,,6-3,215,"December 25, 1988",Indiana,Career,,,NBA,692,524,32.6,5.6,13.3,.425,3.0,3.7,.812,2.5,2.8,2.0,16.6,2.3,6.4,.368,3.3,6.9,.478,.514,0.4,2.0,0.9,0.3,2.0
Lancaster Gordon,1985,1988,,6-3,185,"June 24, 1962",Louisville,Career,,,NBA,201,6,12.8,2.3,6.0,.391,0.8,1.0,.767,1.3,1.5,1.3,5.6,0.1,0.4,.271,2.2,5.6,.400,.400,0.6,0.7,0.6,0.2,1.2
Paul Gordon,1950,1950,,6-3,185,"April 8, 1927",Notre Dame,Career,,,NBA,4,,,0.0,1.5,.000,0.8,1.3,.600,,0.8,0.8,0.8,,,,,,,,,,,,
Marcin Gortat,2008,2019,,6-11,240,"February 17, 1984",,Career,,,NBA,806,587,25.7,4.2,7.7,.551,1.4,2.1,.680,7.9,1.1,2.2,9.9,0.0,0.0,.150,4.2,7.6,.553,.552,2.2,5.8,0.5,1.1,1.2
Leo Gottlieb,1947,1948,,5-11,180,"November 28, 1920",,Career,,,BAA,84,,,2.5,8.6,.288,0.6,0.9,.645,,0.4,1.3,5.5,,,,,,,,,,,,
Andrew Goudelock,2012,2016,,6-3,200,"December 7, 1988",College of Charleston,Career,,,NBA,49,0,9.7,1.6,4.0,.393,0.3,0.3,.875,0.7,0.5,0.7,4.0,0.6,1.7,.345,1.0,2.3,.429,.467,0.1,0.6,0.2,0.0,0.6
Gerald Govan,1968,1976,,6-10,220,"January 2, 1942",Saint Mary of the Plains College,Career,,,ABA,681,,33.7,3.1,7.8,.405,1.4,2.1,.678,10.5,3.2,3.0,7.7,0.0,0.0,.208,3.1,7.7,.406,.406,2.6,8.2,0.7,0.5,2.4
Bato Govedarica,1954,1954,,5-11,185,"April 17, 1928",DePaul,Career,,,NBA,23,,11.2,1.1,3.4,.316,1.1,1.6,.676,0.8,1.0,1.9,3.3,,,,,,,,,,,,
Joe Graboski,1949,1962,,6-7,195,"January 15, 1930",,Career,,,TOT,845,,30.5,4.1,11.6,.352,2.9,4.1,.700,8.1,1.8,3.1,11.0,,,,,,,,,,,,
Ricky Grace,1994,1994,,6-1,180,"August 20, 1967","Midland College, Oklahoma",Career,,,NBA,3,0,2.7,0.7,1.0,.667,0.0,0.7,.000,0.3,0.3,1.0,1.3,0.0,0.0,,0.7,1.0,.667,.667,0.0,0.3,0.0,0.0,0.0
Calvin Graham,1968,1968,,6-2,195,"June 7, 1944",Gannon University,Career,,,ABA,8,,6.5,0.5,1.8,.286,0.6,1.0,.625,1.3,0.0,1.5,1.6,0.0,0.0,,0.5,1.8,.286,.286,,,,,0.1
Devonte' Graham,2019,2021,,6-1,195,"February 22, 1995",Kansas,Career,,,NBA,164,100,27.7,4.2,11.3,.376,2.2,2.7,.822,2.6,5.4,1.5,13.3,2.6,7.2,.364,1.6,4.1,.395,.492,0.5,2.1,0.8,0.1,1.8
Greg Graham,1994,1998,,6-4,174,"November 26, 1970",Indiana,Career,,,NBA,207,18,12.2,1.6,3.9,.407,1.1,1.4,.775,1.1,1.0,1.0,4.5,0.2,0.8,.290,1.4,3.1,.438,.437,0.3,0.8,0.6,0.1,0.9
Joey Graham,2006,2011,,6-7,225,"June 11, 1982","Central Florida, Oklahoma State",Career,,,NBA,377,84,16.2,2.3,4.7,.483,1.2,1.5,.815,2.8,0.5,2.1,5.9,0.1,0.5,.300,2.1,4.2,.503,.498,0.7,2.1,0.4,0.1,0.8
Mal Graham,1968,1969,,6-1,185,"February 23, 1945",NYU,Career,,,NBA,70,,12.7,1.9,4.7,.398,1.0,1.5,.657,1.7,1.1,2.1,4.7,,,,,,,,,,,,
Orlando Graham,1989,1989,,6-8,220,"May 5, 1965","West Texas A&M University, Auburn University at Montgomery",Career,,,NBA,7,0,3.1,0.4,1.4,.300,0.3,0.6,.500,1.6,0.0,0.9,1.1,0.0,0.0,,0.4,1.4,.300,.300,1.1,0.4,0.0,0.0,0.3
Paul Graham,1992,1994,,6-6,200,"November 28, 1967",Ohio University,Career,,,NBA,179,20,18.7,3.3,7.3,.448,1.3,1.8,.739,2.4,2.0,2.2,8.4,0.6,1.6,.339,2.7,5.6,.480,.487,0.8,1.7,1.0,0.2,1.2
Stephen Graham,2006,2011,,6-6,215,"June 11, 1982","Central Florida, Oklahoma State",Career,,,NBA,239,43,12.2,1.6,3.5,.446,0.7,0.9,.766,1.8,0.5,1.5,4.0,0.2,0.7,.308,1.4,2.8,.481,.477,0.3,1.5,0.2,0.1,0.6
Treveon Graham,2017,2020,,6-5,219,"October 28, 1993",VCU,Career,,,NBA,180,44,16.0,1.5,3.9,.383,0.6,0.8,.691,2.2,0.8,1.7,4.2,0.7,2.0,.333,0.8,1.9,.437,.470,0.7,1.6,0.4,0.1,0.4
Jim Grandholm,1991,1991,,7-0,235,"October 4, 1960","Florida, South Florida",Career,,,NBA,26,0,6.5,1.2,2.2,.517,0.4,0.8,.476,1.9,0.3,1.3,3.0,0.3,0.7,.529,0.8,1.6,.512,.595,0.8,1.2,0.1,0.3,0.4
Ron Grandison,1989,1996,,6-6,215,"July 9, 1964","University of California, Irvine, New Orleans",Career,,,NBA,105,3,8.3,0.8,2.0,.404,0.8,1.1,.713,1.6,0.6,1.0,2.4,0.0,0.2,.167,0.8,1.8,.435,.413,0.7,0.9,0.3,0.1,0.5
Danny Granger,2006,2015,,6-9,222,"April 20, 1983","Bradley, New Mexico",Career,,,NBA,586,431,31.5,5.7,13.1,.434,3.7,4.4,.848,4.9,1.9,2.8,16.8,1.7,4.5,.380,4.0,8.6,.463,.500,1.2,3.8,1.0,0.8,1.9
Stewart Granger,1984,1987,,6-3,190,"October 27, 1961",Villanova,Career,,,NBA,80,14,12.5,1.5,3.7,.414,0.8,1.1,.742,1.0,2.2,1.6,4.0,0.1,0.2,.235,1.5,3.5,.425,.421,0.2,0.8,0.4,0.0,1.1
Brian Grant,1995,2006,,6-9,254,"March 5, 1972",Xavier,Career,,,NBA,756,577,28.3,4.1,8.4,.490,2.3,3.1,.746,7.4,1.2,3.2,10.5,0.0,0.0,.214,4.1,8.3,.491,.491,2.4,5.0,0.6,0.7,1.6
Bud Grant,1950,1951,,6-3,195,"May 20, 1927",Minnesota,Career,,,NBA,96,,,1.0,3.1,.318,0.6,1.0,.590,1.9,0.9,1.5,2.6,,,,,,,,,,,,
Gary Grant,1989,2001,,6-3,185,"April 21, 1965",Michigan,Career,,,NBA,552,231,22.8,3.4,7.5,.450,1.0,1.3,.776,2.3,5.5,2.2,7.9,0.2,0.6,.278,3.2,6.9,.466,.462,0.6,1.7,1.5,0.1,2.3
Greg Grant,1990,1996,,5-7,140,"August 29, 1966",Trenton State University,Career,,,NBA,274,5,12.2,1.1,3.0,.383,0.4,0.5,.710,0.9,2.7,1.0,2.8,0.1,0.5,.281,1.0,2.5,.405,.408,0.2,0.7,0.6,0.0,0.8
Harvey Grant,1989,1999,,6-8,195,"July 4, 1965","Clemson, Oklahoma",Career,,,NBA,783,439,26.2,4.3,9.1,.469,1.3,1.8,.709,4.4,1.6,2.3,9.9,0.1,0.3,.267,4.2,8.8,.476,.473,1.5,2.9,0.8,0.5,0.9
Horace Grant,1988,2004,,6-10,215,"July 4, 1965",Clemson,Career,,,NBA,1165,1037,33.2,4.7,9.2,.509,1.8,2.6,.692,8.1,2.2,2.4,11.2,0.0,0.1,.063,4.7,9.1,.511,.509,3.0,5.1,1.0,1.0,1.1
Jerami Grant,2015,2021,,6-8,210,"March 12, 1994",Syracuse,Career,,,NBA,508,223,25.5,3.7,8.1,.457,2.3,3.3,.705,3.9,1.3,2.3,10.7,1.0,2.8,.347,2.7,5.4,.513,.516,0.9,3.0,0.6,1.1,1.0
Jerian Grant,2016,2020,,6-4,205,"October 9, 1992",Notre Dame,Career,,,NBA,279,61,17.9,2.1,5.2,.411,1.2,1.5,.770,1.9,2.9,1.5,6.1,0.6,1.9,.323,1.5,3.2,.464,.472,0.3,1.6,0.7,0.1,1.0
Josh Grant,1994,1994,,6-9,223,"August 7, 1967",Utah,Career,,,NBA,53,0,7.2,1.1,2.8,.404,0.4,0.5,.759,1.7,0.5,1.2,3.0,0.3,1.2,.279,0.8,1.6,.494,.462,0.5,1.2,0.3,0.2,0.6
Paul Grant,1999,2004,,7-0,245,"January 6, 1974","Boston College, Wisconsin",Career,,,NBA,16,0,6.9,0.8,1.8,.448,0.2,0.5,.375,1.1,0.2,1.3,1.8,0.0,0.0,,0.8,1.8,.448,.448,0.5,0.6,0.1,0.1,0.6
Travis Grant,1973,1976,,6-7,215,"January 1, 1950",Kentucky State University,Career,,,TOT,201,,21.4,5.9,11.2,.524,2.0,2.4,.811,4.1,1.0,2.0,13.8,0.0,0.0,.333,5.9,11.2,.525,.525,1.7,2.9,0.6,0.3,1.6
